Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.001    0.000    0.001    0.000 internals.py:275(ftype)
        1    0.000    0.000    0.001    0.001 frame.py:1250(to_csv)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        3    0.000    0.000    0.001    0.000 panel.py:1445(_add_aggregate_operations)
       89    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _strptime.py:183(__init__)
     2487    0.001    0.000    0.001    0.000 {min}
     3206    0.001    0.000    0.001    0.000 internals.py:150(mgr_locs)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2334(copy)
     1422    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
       24    0.000    0.000    0.001    0.000 pyparsing.py:2729(parseImpl)
        1    0.000    0.000    0.001    0.001 local.py:3(<module>)
       47    0.000    0.000    0.001    0.000 inspect.py:804(getargspec)
      462    0.001    0.000    0.001    0.000 common.py:1526(_possibly_castable)
        1    0.000    0.000    0.001    0.001 tempfile.py:135(next)
        1    0.000    0.000    0.001    0.001 index.py:3590(_add_accessors)
        1    0.000    0.000    0.001    0.001 frame.py:4(<module>)
       10    0.000    0.000    0.001    0.000 internals.py:4039(_simple_blockify)
       15    0.000    0.000    0.001    0.000 ops.py:126(add_methods)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 smtplib.py:33(<module>)
       48    0.000    0.000    0.001    0.000 rcsetup.py:74(f)
     1252    0.001    0.000    0.001    0.000 series.py:289(_set_subtyp)
      113    0.001    0.000    0.001    0.000 rcsetup.py:119(validate_bool)
        1    0.000    0.000    0.001    0.001 tempfile.py:124(rng)
     1836    0.000    0.000    0.001    0.000 sre_parse.py:137(__len__)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.001    0.001 provider.py:27(<module>)
       34    0.000    0.000    0.001    0.000 pyparsing.py:1226(__add__)
        1    0.000    0.000    0.001    0.001 format.py:1473(save)
     1144    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        9    0.000    0.000    0.001    0.000 base.py:150(_add_delegate_accessors)
      416    0.000    0.000    0.001    0.000 common.py:2182(is_timedelta64_dtype)
       34    0.000    0.000    0.001    0.000 index.py:2010(_possibly_promote)
        1    0.000    0.000    0.001    0.001 panel4d.py:1(<module>)
       33    0.000    0.000    0.001    0.000 numeric.py:607(require)
       16    0.001    0.000    0.001    0.000 common.py:68(create_pandas_abc_type)
        1    0.001    0.001    0.001    0.001 {posix.fork}
      137    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
       18    0.000    0.000    0.001    0.000 common.py:1755(_default_index)
      416    0.000    0.000    0.001    0.000 generic.py:398(ndim)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
      387    0.000    0.000    0.001    0.000 decorators.py:179(__call__)
1705/1701    0.000    0.000    0.001    0.000 {iter}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
      141    0.000    0.000    0.001    0.000 common.py:2268(is_bool_dtype)
      794    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:769(communicate)
       40    0.000    0.000    0.000    0.000 core.py:108(get_object_signature)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2351(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:11(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2234(__init__)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2261(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 config.py:54(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:852(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 panel.py:4(<module>)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:232(__init__)
        1    0.000    0.000    0.000    0.000 panelnd.py:7(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
       65    0.000    0.000    0.000    0.000 copy.py:306(_reconstruct)
        1    0.000    0.000    0.000    0.000 plotting.py:2162(BoxPlot)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
       20    0.000    0.000    0.000    0.000 internals.py:4087(_stack_arrays)
      309    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       68    0.000    0.000    0.000    0.000 ops.py:915(_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
       45    0.000    0.000    0.000    0.000 common.py:334(array_equivalent)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:668(test_strings)
        1    0.000    0.000    0.000    0.000 pytables.py:1(<module>)
      132    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 moments.py:4(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2607(__init__)
       23    0.000    0.000    0.000    0.000 core.py:6329(__init__)
       14    0.000    0.000    0.000    0.000 expr.py:151(_filter_nodes)
        1    0.000    0.000    0.000    0.000 ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:65(init_logging)
      189    0.000    0.000    0.000    0.000 {all}
       23    0.000    0.000    0.000    0.000 core.py:6334(getdoc)
        3    0.000    0.000    0.000    0.000 expr.py:217(disallowed)
      116    0.000    0.000    0.000    0.000 expr.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 dtypes.py:128(DatetimeTZDtype)
      415    0.000    0.000    0.000    0.000 __init__.py:152(bind_method)
        1    0.000    0.000    0.000    0.000 format.py:1590(_save)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
     2066    0.000    0.000    0.000    0.000 internals.py:271(dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
       11    0.000    0.000    0.000    0.000 common.py:240(get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
       48    0.000    0.000    0.000    0.000 pyparsing.py:776(wrapper)
       61    0.000    0.000    0.000    0.000 index.py:809(is_unique)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:60(fileConfig)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
     1275    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:247(getmembers)
       47    0.000    0.000    0.000    0.000 inspect.py:744(getargs)
       40    0.000    0.000    0.000    0.000 pyparsing.py:1846(parseImpl)
      940    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
  254/252    0.000    0.000    0.000    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.000    0.000 tdi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1608(_save_chunk)
      130    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
       28    0.000    0.000    0.000    0.000 decorators.py:62(_deprecate_kwarg)
      816    0.000    0.000    0.000    0.000 {pandas.lib.checknull}
        1    0.000    0.000    0.000    0.000 handlers.py:24(<module>)
       92    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:848(setResultsName)
        1    0.000    0.000    0.000    0.000 engines.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _apipkg.py:25(initpkg)
      256    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       42    0.000    0.000    0.000    0.000 panel.py:1463(_panel_arith_method)
       55    0.000    0.000    0.000    0.000 frame.py:323(<genexpr>)
      614    0.000    0.000    0.000    0.000 six.py:184(find_module)
        4    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 series.py:89(Series)
        1    0.000    0.000    0.000    0.000 _strptime.py:50(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:72(NDFrame)
        1    0.000    0.000    0.000    0.000 frame.py:163(DataFrame)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {open}
       34    0.000    0.000    0.000    0.000 index.py:1060(inferred_type)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:2(<module>)
       20    0.000    0.000    0.000    0.000 version.py:263(__init__)
      880    0.000    0.000    0.000    0.000 index.py:285(dtype)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
      810    0.000    0.000    0.000    0.000 generic.py:1239(_check_setitem_copy)
     10/1    0.000    0.000    0.000    0.000 _apipkg.py:69(__init__)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:109(_ustr)
      848    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
        2    0.000    0.000    0.000    0.000 series.py:1613(sort_values)
      124    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       20    0.000    0.000    0.000    0.000 version.py:268(parse)
        3    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
       11    0.000    0.000    0.000    0.000 {pandas.lib.clean_index_list}
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
       22    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 necompiler.py:11(<module>)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
     1240    0.000    0.000    0.000    0.000 index.py:3735(is_all_dates)
       17    0.000    0.000    0.000    0.000 index.py:410(copy)
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3223(oneOf)
        1    0.000    0.000    0.000    0.000 ols.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1025(getLogger)
       83    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      168    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
     2444    0.000    0.000    0.000    0.000 {chr}
       11    0.000    0.000    0.000    0.000 parsers.py:914(_make_index)
       60    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 frequencies.py:676(_period_alias_dictionary)
      112    0.000    0.000    0.000    0.000 decorators.py:132(__call__)
      129    0.000    0.000    0.000    0.000 {_sre.compile}
       33    0.000    0.000    0.000    0.000 generic.py:4823(_make_stat_function)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
       10    0.000    0.000    0.000    0.000 {dir}
      761    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 sql.py:5(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:666(StataMissingValue)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      254    0.000    0.000    0.000    0.000 pyparsing.py:274(__new__)
       17    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       12    0.000    0.000    0.000    0.000 internals.py:4114(_interleaved_dtype)
      416    0.000    0.000    0.000    0.000 internals.py:97(is_view)
        6    0.000    0.000    0.000    0.000 _strptime.py:225(__seqToRE)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 acl.py:22(<module>)
       29    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       35    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1573(__init__)
       18    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 plugin.py:37(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ops.py:827(_flex_method_SERIES)
